energy,intensity,residual,fit,pseudovoigt_1
8.266666666666632,3.169820877454257e-05,0.00014475203605198957,0.00017645024482653213,0.00017645024482653216
8.283333333333298,3.091122259820148e-05,0.0001448284205951525,0.000175739643193354,0.000175739643193354
8.299999999999965,3.0153141736128785e-05,0.00014488018343656082,0.0001750333251726896,0.0001750333251726896
8.316666666666633,2.9422569828415296e-05,0.00014490868657845863,0.00017433125640687393,0.00017433125640687393
8.333333333333298,2.871819370623216e-05,0.00014491520917575708,0.00017363340288198924,0.00017363340288198924
8.349999999999964,2.8038777522851057e-05,0.0001449009534008962,0.00017293973092374727,0.00017293973092374727
8.36666666666663,2.7383157361414957e-05,0.00014486704983201302,0.00017225020719342798,0.00017225020719342798
8.383333333333299,2.6750236275772788e-05,0.00014481456240810232,0.0001715647986838751,0.0001715647986838751
8.399999999999965,2.6138979725131995e-05,0.00014474449299041578,0.0001708834727155478,0.00017088347271554776
8.41666666666663,2.554841136723832e-05,0.00014465778556538734,0.00017020619693262565,0.00017020619693262567
8.433333333333298,2.4977609178303214e-05,0.00014455533012086634,0.00016953293929916955,0.00016953293929916955
8.449999999999966,2.442570187103044e-05,0.00014443796622430323,0.00016886366809533367,0.00016886366809533367
8.466666666666631,2.3891865584884343e-05,0.00014430648632874694,0.00016819835191363128,0.00016819835191363128
8.483333333333297,2.3375320825236138e-05,0.00014416163883001438,0.0001675369596552505,0.0001675369596552505
8.499999999999964,2.287532963025233e-05,0.0001440041308961694,0.00016687946052642172,0.00016687946052642172
8.516666666666632,2.2391192946387017e-05,0.0001438346310884475,0.00016622582403483452,0.00016622582403483452
8.533333333333298,9.977292417469016e-06,0.0001555987275686341,0.00016557601998610312,0.00016557601998610312
8.549999999999963,9.766995564215325e-06,0.00015516302291606539,0.0001649300184802807,0.0001649300184802807
8.566666666666633,9.563269467577353e-06,0.00015472452044084335,0.0001642877899084207,0.0001642877899084207
